{'type': 'key', 'key': '0', 'time': 0.09504437446594238}
{'type': 'key', 'key': '0', 'time': 0.22797155380249023}
{'type': 'key', 'key': '3', 'time': 0.369199275970459}
{'type': 'key', 'key': '0', 'time': 1.3830664157867432}
{'type': 'key', 'key': '8', 'time': 1.657477855682373}
{'type': 'move', 'x': 2238, 'y': 1186, 'time': 118.53498935699463}
{'type': 'move', 'x': 2239, 'y': 1186, 'time': 118.53696489334106}
{'type': 'move', 'x': 2239, 'y': 1187, 'time': 118.53897190093994}
{'type': 'move', 'x': 2240, 'y': 1187, 'time': 118.5409984588623}
{'type': 'move', 'x': 2241, 'y': 1187, 'time': 118.54297661781311}
{'type': 'move', 'x': 2242, 'y': 1187, 'time': 118.54496240615845}
{'type': 'move', 'x': 2243, 'y': 1187, 'time': 118.54796576499939}
{'type': 'move', 'x': 2244, 'y': 1187, 'time': 118.54994440078735}
{'type': 'move', 'x': 2245, 'y': 1187, 'time': 118.55395555496216}
{'type': 'move', 'x': 2246, 'y': 1187, 'time': 118.55594611167908}
{'type': 'move', 'x': 2247, 'y': 1187, 'time': 118.55906009674072}
{'type': 'move', 'x': 2247, 'y': 1188, 'time': 118.56195831298828}
{'type': 'move', 'x': 2248, 'y': 1188, 'time': 118.56295323371887}
{'type': 'move', 'x': 2249, 'y': 1188, 'time': 118.56603193283081}
{'type': 'move', 'x': 2250, 'y': 1188, 'time': 118.57016396522522}
{'type': 'move', 'x': 2251, 'y': 1188, 'time': 118.57209873199463}
{'type': 'move', 'x': 2252, 'y': 1188, 'time': 118.57446432113647}
{'type': 'move', 'x': 2253, 'y': 1188, 'time': 118.57923436164856}
{'type': 'move', 'x': 2254, 'y': 1188, 'time': 118.58103442192078}
{'type': 'move', 'x': 2255, 'y': 1188, 'time': 118.58500933647156}
{'type': 'move', 'x': 2256, 'y': 1188, 'time': 118.58698797225952}
{'type': 'move', 'x': 2257, 'y': 1188, 'time': 118.5890281200409}
{'type': 'move', 'x': 2258, 'y': 1188, 'time': 118.59299540519714}
{'type': 'move', 'x': 2259, 'y': 1188, 'time': 118.59599161148071}
{'type': 'move', 'x': 2260, 'y': 1188, 'time': 118.598965883255}
{'type': 'move', 'x': 2261, 'y': 1188, 'time': 118.60100674629211}
{'type': 'move', 'x': 2262, 'y': 1188, 'time': 118.60399961471558}
{'type': 'move', 'x': 2263, 'y': 1188, 'time': 118.60797500610352}
{'type': 'move', 'x': 2264, 'y': 1188, 'time': 118.60994458198547}
{'type': 'move', 'x': 2265, 'y': 1188, 'time': 118.6139485836029}
{'type': 'move', 'x': 2266, 'y': 1188, 'time': 118.61597681045532}
{'type': 'move', 'x': 2267, 'y': 1188, 'time': 118.61935997009277}
{'type': 'move', 'x': 2268, 'y': 1188, 'time': 118.62237977981567}
{'type': 'move', 'x': 2269, 'y': 1188, 'time': 118.62309622764587}
{'type': 'move', 'x': 2270, 'y': 1188, 'time': 118.62596440315247}
{'type': 'move', 'x': 2271, 'y': 1188, 'time': 118.62798142433167}
{'type': 'move', 'x': 2272, 'y': 1188, 'time': 118.63102102279663}
{'type': 'move', 'x': 2273, 'y': 1188, 'time': 118.63304257392883}
{'type': 'move', 'x': 2274, 'y': 1188, 'time': 118.63395595550537}
{'type': 'move', 'x': 2275, 'y': 1189, 'time': 118.63695931434631}
{'type': 'move', 'x': 2276, 'y': 1189, 'time': 118.63899779319763}
{'type': 'move', 'x': 2277, 'y': 1189, 'time': 118.64194440841675}
{'type': 'move', 'x': 2278, 'y': 1189, 'time': 118.64401531219482}
{'type': 'move', 'x': 2279, 'y': 1189, 'time': 118.64499926567078}
{'type': 'move', 'x': 2280, 'y': 1189, 'time': 118.64800834655762}
{'type': 'move', 'x': 2281, 'y': 1189, 'time': 118.65000581741333}
{'type': 'move', 'x': 2282, 'y': 1189, 'time': 118.65299677848816}
{'type': 'move', 'x': 2283, 'y': 1190, 'time': 118.65426135063171}
{'type': 'move', 'x': 2284, 'y': 1190, 'time': 118.6559727191925}
{'type': 'move', 'x': 2285, 'y': 1190, 'time': 118.65980100631714}
{'type': 'move', 'x': 2286, 'y': 1190, 'time': 118.66019988059998}
{'type': 'move', 'x': 2287, 'y': 1190, 'time': 118.66299867630005}
{'type': 'move', 'x': 2288, 'y': 1190, 'time': 118.66500782966614}
{'type': 'move', 'x': 2289, 'y': 1191, 'time': 118.66594672203064}
{'type': 'move', 'x': 2290, 'y': 1191, 'time': 118.66896200180054}
{'type': 'move', 'x': 2291, 'y': 1191, 'time': 118.67098474502563}
{'type': 'move', 'x': 2292, 'y': 1191, 'time': 118.67422676086426}
{'type': 'move', 'x': 2293, 'y': 1191, 'time': 118.6749496459961}
{'type': 'move', 'x': 2294, 'y': 1191, 'time': 118.67596101760864}
{'type': 'move', 'x': 2295, 'y': 1191, 'time': 118.67899584770203}
{'type': 'move', 'x': 2296, 'y': 1191, 'time': 118.68101167678833}
{'type': 'move', 'x': 2297, 'y': 1191, 'time': 118.68400478363037}
{'type': 'move', 'x': 2298, 'y': 1192, 'time': 118.68499898910522}
{'type': 'move', 'x': 2299, 'y': 1192, 'time': 118.68795228004456}
{'type': 'move', 'x': 2300, 'y': 1192, 'time': 118.68998765945435}
{'type': 'move', 'x': 2301, 'y': 1192, 'time': 118.69095945358276}
{'type': 'move', 'x': 2301, 'y': 1193, 'time': 118.6930832862854}
{'type': 'move', 'x': 2302, 'y': 1193, 'time': 118.69398403167725}
{'type': 'move', 'x': 2303, 'y': 1193, 'time': 118.69598889350891}
{'type': 'move', 'x': 2304, 'y': 1193, 'time': 118.69898533821106}
{'type': 'move', 'x': 2305, 'y': 1193, 'time': 118.7010223865509}
{'type': 'move', 'x': 2306, 'y': 1193, 'time': 118.70196056365967}
{'type': 'move', 'x': 2307, 'y': 1193, 'time': 118.70596289634705}
{'type': 'move', 'x': 2308, 'y': 1193, 'time': 118.70694828033447}
{'type': 'move', 'x': 2309, 'y': 1193, 'time': 118.70997381210327}
{'type': 'move', 'x': 2310, 'y': 1193, 'time': 118.71202445030212}
{'type': 'move', 'x': 2311, 'y': 1194, 'time': 118.71297287940979}
{'type': 'move', 'x': 2312, 'y': 1194, 'time': 118.71707320213318}
{'type': 'move', 'x': 2313, 'y': 1194, 'time': 118.71901392936707}
{'type': 'move', 'x': 2313, 'y': 1195, 'time': 118.72126746177673}
{'type': 'move', 'x': 2314, 'y': 1195, 'time': 118.7229950428009}
{'type': 'move', 'x': 2315, 'y': 1195, 'time': 118.72398591041565}
{'type': 'move', 'x': 2316, 'y': 1195, 'time': 118.72701382637024}
{'type': 'move', 'x': 2317, 'y': 1195, 'time': 118.73019933700562}
{'type': 'move', 'x': 2318, 'y': 1195, 'time': 118.73305892944336}
{'type': 'move', 'x': 2319, 'y': 1196, 'time': 118.7370343208313}
{'type': 'move', 'x': 2320, 'y': 1196, 'time': 118.73998522758484}
{'type': 'move', 'x': 2321, 'y': 1196, 'time': 118.74201655387878}
{'type': 'move', 'x': 2322, 'y': 1196, 'time': 118.74802851676941}
{'type': 'move', 'x': 2323, 'y': 1196, 'time': 118.75108551979065}
{'type': 'move', 'x': 2324, 'y': 1196, 'time': 118.75798749923706}
{'type': 'move', 'x': 2325, 'y': 1196, 'time': 118.76304507255554}
{'type': 'move', 'x': 2326, 'y': 1196, 'time': 118.76701784133911}
{'type': 'move', 'x': 2327, 'y': 1196, 'time': 118.77701354026794}
{'type': 'move', 'x': 2328, 'y': 1196, 'time': 118.7830457687378}
{'type': 'move', 'x': 2329, 'y': 1196, 'time': 118.79308128356934}
{'type': 'move', 'x': 2330, 'y': 1196, 'time': 118.798100233078}
{'type': 'move', 'x': 2330, 'y': 1197, 'time': 118.7999849319458}
{'type': 'move', 'x': 2331, 'y': 1197, 'time': 118.80597686767578}
{'type': 'move', 'x': 2332, 'y': 1197, 'time': 118.81102561950684}
{'type': 'move', 'x': 2333, 'y': 1197, 'time': 118.8170280456543}
{'type': 'move', 'x': 2334, 'y': 1197, 'time': 118.82804489135742}
{'type': 'move', 'x': 2335, 'y': 1197, 'time': 118.83403086662292}
{'type': 'move', 'x': 2336, 'y': 1197, 'time': 118.85111165046692}
{'type': 'move', 'x': 2337, 'y': 1197, 'time': 118.86307716369629}
{'type': 'move', 'x': 2338, 'y': 1197, 'time': 118.87802696228027}
{'type': 'move', 'x': 2337, 'y': 1197, 'time': 119.64106774330139}
{'type': 'move', 'x': 2337, 'y': 1196, 'time': 119.64406561851501}
{'type': 'move', 'x': 2336, 'y': 1196, 'time': 119.6449728012085}
{'type': 'move', 'x': 2336, 'y': 1195, 'time': 119.6520607471466}
{'type': 'move', 'x': 2335, 'y': 1195, 'time': 119.65498352050781}
{'type': 'move', 'x': 2335, 'y': 1194, 'time': 119.658194065094}
{'type': 'move', 'x': 2334, 'y': 1194, 'time': 119.65898513793945}
{'type': 'move', 'x': 2333, 'y': 1193, 'time': 119.66702389717102}
{'type': 'move', 'x': 2332, 'y': 1193, 'time': 119.66797637939453}
{'type': 'move', 'x': 2331, 'y': 1192, 'time': 119.67205929756165}
{'type': 'move', 'x': 2330, 'y': 1192, 'time': 119.67796277999878}
{'type': 'move', 'x': 2329, 'y': 1192, 'time': 119.68098402023315}
{'type': 'move', 'x': 2329, 'y': 1191, 'time': 119.68301272392273}
{'type': 'move', 'x': 2328, 'y': 1191, 'time': 119.68800520896912}
{'type': 'move', 'x': 2328, 'y': 1190, 'time': 119.68936133384705}
{'type': 'move', 'x': 2327, 'y': 1190, 'time': 119.68996572494507}
{'type': 'move', 'x': 2327, 'y': 1189, 'time': 119.69381761550903}
{'type': 'move', 'x': 2326, 'y': 1189, 'time': 119.69701528549194}
{'type': 'move', 'x': 2325, 'y': 1189, 'time': 119.7000138759613}
{'type': 'move', 'x': 2324, 'y': 1189, 'time': 119.70201230049133}
{'type': 'move', 'x': 2324, 'y': 1188, 'time': 119.70508694648743}
{'type': 'move', 'x': 2323, 'y': 1188, 'time': 119.70905804634094}
{'type': 'move', 'x': 2323, 'y': 1187, 'time': 119.71096205711365}
{'type': 'move', 'x': 2322, 'y': 1187, 'time': 119.71198630332947}
{'type': 'move', 'x': 2321, 'y': 1187, 'time': 119.71800255775452}
{'type': 'move', 'x': 2320, 'y': 1187, 'time': 119.72213363647461}
{'type': 'move', 'x': 2319, 'y': 1186, 'time': 119.72503685951233}
{'type': 'move', 'x': 2318, 'y': 1185, 'time': 119.7321298122406}
{'type': 'move', 'x': 2317, 'y': 1185, 'time': 119.73500990867615}
{'type': 'move', 'x': 2317, 'y': 1184, 'time': 119.7400529384613}
{'type': 'move', 'x': 2316, 'y': 1184, 'time': 119.74305748939514}
{'type': 'move', 'x': 2315, 'y': 1184, 'time': 119.74804019927979}
{'type': 'move', 'x': 2314, 'y': 1184, 'time': 119.75299739837646}
{'type': 'move', 'x': 2313, 'y': 1183, 'time': 119.76206612586975}
{'type': 'move', 'x': 2312, 'y': 1183, 'time': 119.76708436012268}
{'type': 'move', 'x': 2312, 'y': 1182, 'time': 119.77006840705872}
{'type': 'move', 'x': 2311, 'y': 1182, 'time': 119.77701830863953}
{'type': 'move', 'x': 2310, 'y': 1182, 'time': 119.78385472297668}
{'type': 'move', 'x': 2309, 'y': 1182, 'time': 119.7891104221344}
{'type': 'move', 'x': 2309, 'y': 1181, 'time': 119.79505658149719}
{'type': 'move', 'x': 2308, 'y': 1181, 'time': 119.79844760894775}
{'type': 'move', 'x': 2307, 'y': 1181, 'time': 119.80202984809875}
{'type': 'move', 'x': 2307, 'y': 1180, 'time': 119.80698251724243}
{'type': 'move', 'x': 2306, 'y': 1180, 'time': 119.8100528717041}
{'type': 'move', 'x': 2305, 'y': 1180, 'time': 119.81402707099915}
{'type': 'move', 'x': 2304, 'y': 1180, 'time': 119.81804037094116}
{'type': 'move', 'x': 2304, 'y': 1179, 'time': 119.81898808479309}
{'type': 'move', 'x': 2303, 'y': 1179, 'time': 119.825031042099}
{'type': 'move', 'x': 2302, 'y': 1179, 'time': 119.82701253890991}
{'type': 'move', 'x': 2301, 'y': 1179, 'time': 119.83414721488953}
{'type': 'move', 'x': 2300, 'y': 1179, 'time': 119.83604001998901}
{'type': 'move', 'x': 2299, 'y': 1179, 'time': 119.83905577659607}
{'type': 'move', 'x': 2298, 'y': 1178, 'time': 119.84401988983154}
{'type': 'move', 'x': 2297, 'y': 1178, 'time': 119.84603834152222}
{'type': 'move', 'x': 2296, 'y': 1178, 'time': 119.85200643539429}
{'type': 'move', 'x': 2295, 'y': 1178, 'time': 119.85403490066528}
{'type': 'move', 'x': 2295, 'y': 1177, 'time': 119.85498905181885}
{'type': 'move', 'x': 2294, 'y': 1177, 'time': 119.85905027389526}
{'type': 'move', 'x': 2293, 'y': 1177, 'time': 119.86205506324768}
{'type': 'move', 'x': 2292, 'y': 1177, 'time': 119.86441707611084}
{'type': 'move', 'x': 2291, 'y': 1177, 'time': 119.86901807785034}
{'type': 'move', 'x': 2290, 'y': 1177, 'time': 119.87205386161804}
{'type': 'move', 'x': 2289, 'y': 1177, 'time': 119.87909817695618}
{'type': 'move', 'x': 2288, 'y': 1177, 'time': 119.87948155403137}
{'type': 'move', 'x': 2287, 'y': 1177, 'time': 119.88201022148132}
{'type': 'move', 'x': 2286, 'y': 1177, 'time': 119.88813352584839}
{'type': 'move', 'x': 2285, 'y': 1177, 'time': 119.89014482498169}
{'type': 'move', 'x': 2285, 'y': 1176, 'time': 119.8909842967987}
{'type': 'move', 'x': 2284, 'y': 1176, 'time': 119.89507842063904}
{'type': 'move', 'x': 2283, 'y': 1176, 'time': 119.89907264709473}
{'type': 'move', 'x': 2282, 'y': 1176, 'time': 119.90106534957886}
{'type': 'move', 'x': 2281, 'y': 1176, 'time': 119.90709280967712}
{'type': 'move', 'x': 2280, 'y': 1176, 'time': 119.90906476974487}
{'type': 'move', 'x': 2279, 'y': 1176, 'time': 119.91505265235901}
{'type': 'move', 'x': 2278, 'y': 1176, 'time': 119.91906595230103}
{'type': 'move', 'x': 2277, 'y': 1176, 'time': 119.92231845855713}
{'type': 'move', 'x': 2276, 'y': 1176, 'time': 119.92809247970581}
{'type': 'move', 'x': 2275, 'y': 1176, 'time': 119.93215894699097}
{'type': 'move', 'x': 2275, 'y': 1175, 'time': 119.93508553504944}
{'type': 'move', 'x': 2274, 'y': 1175, 'time': 119.9390459060669}
{'type': 'move', 'x': 2273, 'y': 1175, 'time': 119.94332838058472}
{'type': 'move', 'x': 2272, 'y': 1175, 'time': 119.94805765151978}
{'type': 'move', 'x': 2271, 'y': 1175, 'time': 119.9570517539978}
{'type': 'move', 'x': 2270, 'y': 1175, 'time': 119.96406865119934}
{'type': 'move', 'x': 2270, 'y': 1174, 'time': 119.97710299491882}
{'type': 'move', 'x': 2269, 'y': 1174, 'time': 119.98316645622253}
{'type': 'move', 'x': 2268, 'y': 1174, 'time': 120.0019736289978}
{'type': 'move', 'x': 2267, 'y': 1174, 'time': 120.0231420993805}
{'type': 'move', 'x': 2267, 'y': 1173, 'time': 120.02396965026855}
{'type': 'move', 'x': 2267, 'y': 1172, 'time': 120.03927993774414}
{'type': 'move', 'x': 2266, 'y': 1172, 'time': 120.05404424667358}
{'type': 'move', 'x': 2266, 'y': 1171, 'time': 120.06307625770569}
{'type': 'move', 'x': 2265, 'y': 1171, 'time': 120.06652045249939}
{'type': 'move', 'x': 2265, 'y': 1170, 'time': 120.07207250595093}
{'type': 'move', 'x': 2265, 'y': 1169, 'time': 120.09005331993103}
{'type': 'move', 'x': 2264, 'y': 1169, 'time': 120.09097576141357}
{'type': 'move', 'x': 2264, 'y': 1168, 'time': 120.09904909133911}
{'type': 'move', 'x': 2263, 'y': 1168, 'time': 120.10205936431885}
{'type': 'move', 'x': 2263, 'y': 1167, 'time': 120.10906052589417}
{'type': 'move', 'x': 2262, 'y': 1167, 'time': 120.12004923820496}
{'type': 'move', 'x': 2262, 'y': 1166, 'time': 120.1240644454956}
{'type': 'move', 'x': 2261, 'y': 1166, 'time': 120.12804889678955}
{'type': 'move', 'x': 2261, 'y': 1165, 'time': 120.13219141960144}
{'type': 'move', 'x': 2260, 'y': 1165, 'time': 120.13916873931885}
{'type': 'move', 'x': 2260, 'y': 1164, 'time': 120.14698719978333}
{'type': 'move', 'x': 2259, 'y': 1164, 'time': 120.15205025672913}
{'type': 'move', 'x': 2259, 'y': 1163, 'time': 120.15427207946777}
{'type': 'move', 'x': 2258, 'y': 1163, 'time': 120.15921926498413}
{'type': 'move', 'x': 2258, 'y': 1162, 'time': 120.16001462936401}
{'type': 'move', 'x': 2258, 'y': 1161, 'time': 120.17118263244629}
{'type': 'move', 'x': 2257, 'y': 1161, 'time': 120.17312979698181}
{'type': 'move', 'x': 2257, 'y': 1160, 'time': 120.17620086669922}
{'type': 'move', 'x': 2256, 'y': 1160, 'time': 120.17799663543701}
{'type': 'move', 'x': 2255, 'y': 1160, 'time': 120.1840009689331}
{'type': 'move', 'x': 2255, 'y': 1159, 'time': 120.18522071838379}
{'type': 'move', 'x': 2255, 'y': 1158, 'time': 120.19004392623901}
{'type': 'move', 'x': 2254, 'y': 1157, 'time': 120.19504427909851}
{'type': 'move', 'x': 2253, 'y': 1157, 'time': 120.20103430747986}
{'type': 'move', 'x': 2253, 'y': 1156, 'time': 120.201984167099}
{'type': 'move', 'x': 2253, 'y': 1155, 'time': 120.20599865913391}
{'type': 'move', 'x': 2252, 'y': 1155, 'time': 120.20844626426697}
{'type': 'move', 'x': 2252, 'y': 1154, 'time': 120.21102643013}
{'type': 'move', 'x': 2251, 'y': 1154, 'time': 120.21196794509888}
{'type': 'move', 'x': 2251, 'y': 1153, 'time': 120.21507740020752}
{'type': 'move', 'x': 2250, 'y': 1153, 'time': 120.21603441238403}
{'type': 'move', 'x': 2250, 'y': 1152, 'time': 120.21804642677307}
{'type': 'move', 'x': 2249, 'y': 1152, 'time': 120.22306323051453}
{'type': 'move', 'x': 2249, 'y': 1151, 'time': 120.22398805618286}
{'type': 'move', 'x': 2249, 'y': 1150, 'time': 120.22607493400574}
{'type': 'move', 'x': 2248, 'y': 1150, 'time': 120.22698426246643}
{'type': 'move', 'x': 2248, 'y': 1149, 'time': 120.23319697380066}
{'type': 'move', 'x': 2247, 'y': 1149, 'time': 120.23505640029907}
{'type': 'move', 'x': 2247, 'y': 1148, 'time': 120.2359824180603}
{'type': 'move', 'x': 2246, 'y': 1147, 'time': 120.23901391029358}
{'type': 'move', 'x': 2245, 'y': 1147, 'time': 120.2430522441864}
{'type': 'move', 'x': 2245, 'y': 1146, 'time': 120.24701881408691}
{'type': 'move', 'x': 2245, 'y': 1145, 'time': 120.25097680091858}
{'type': 'move', 'x': 2244, 'y': 1145, 'time': 120.2530107498169}
{'type': 'move', 'x': 2243, 'y': 1144, 'time': 120.25908136367798}
{'type': 'move', 'x': 2243, 'y': 1143, 'time': 120.26302456855774}
{'type': 'move', 'x': 2243, 'y': 1142, 'time': 120.26820158958435}
{'type': 'move', 'x': 2242, 'y': 1142, 'time': 120.26903676986694}
{'type': 'move', 'x': 2241, 'y': 1142, 'time': 120.27504897117615}
{'type': 'move', 'x': 2241, 'y': 1141, 'time': 120.27703642845154}
{'type': 'move', 'x': 2240, 'y': 1141, 'time': 120.28019738197327}
{'type': 'move', 'x': 2240, 'y': 1140, 'time': 120.2820782661438}
{'type': 'move', 'x': 2240, 'y': 1139, 'time': 120.29204034805298}
{'type': 'move', 'x': 2239, 'y': 1139, 'time': 120.29299068450928}
{'type': 'move', 'x': 2239, 'y': 1138, 'time': 120.29707527160645}
{'type': 'move', 'x': 2238, 'y': 1138, 'time': 120.30106830596924}
{'type': 'move', 'x': 2238, 'y': 1137, 'time': 120.31002259254456}
{'type': 'move', 'x': 2238, 'y': 1136, 'time': 120.31613969802856}
{'type': 'move', 'x': 2237, 'y': 1136, 'time': 120.31811785697937}
{'type': 'move', 'x': 2237, 'y': 1135, 'time': 120.3240704536438}
{'type': 'move', 'x': 2236, 'y': 1135, 'time': 120.32604122161865}
{'type': 'move', 'x': 2235, 'y': 1135, 'time': 120.33331894874573}
{'type': 'move', 'x': 2235, 'y': 1134, 'time': 120.3370373249054}
{'type': 'move', 'x': 2235, 'y': 1133, 'time': 120.34506845474243}
{'type': 'move', 'x': 2234, 'y': 1133, 'time': 120.35603880882263}
{'type': 'move', 'x': 2234, 'y': 1132, 'time': 120.36106300354004}
{'type': 'move', 'x': 2233, 'y': 1132, 'time': 120.36404252052307}
{'type': 'move', 'x': 2233, 'y': 1131, 'time': 120.36908841133118}
{'type': 'move', 'x': 2233, 'y': 1130, 'time': 120.38312721252441}
{'type': 'move', 'x': 2232, 'y': 1130, 'time': 120.39706110954285}
{'type': 'move', 'x': 2231, 'y': 1130, 'time': 120.45438051223755}
{'type': 'move', 'x': 2231, 'y': 1129, 'time': 120.49417114257812}
{'type': 'move', 'x': 2231, 'y': 1128, 'time': 120.5801010131836}
{'type': 'move', 'x': 2230, 'y': 1128, 'time': 120.59814548492432}
{'type': 'move', 'x': 2229, 'y': 1128, 'time': 121.32818365097046}
{'type': 'click', 'x': 2229, 'y': 1128, 'button': 'left', 'time': 121.84243321418762}
{'type': 'click', 'x': 2229, 'y': 1128, 'button': 'left', 'time': 122.4002730846405}
{'type': 'move', 'x': 2230, 'y': 1128, 'time': 123.39619207382202}
{'type': 'move', 'x': 2231, 'y': 1128, 'time': 123.40714430809021}
{'type': 'move', 'x': 2231, 'y': 1129, 'time': 123.40830612182617}
{'type': 'move', 'x': 2232, 'y': 1129, 'time': 123.41019201278687}
{'type': 'move', 'x': 2233, 'y': 1129, 'time': 123.41513204574585}
{'type': 'move', 'x': 2234, 'y': 1129, 'time': 123.41605591773987}
{'type': 'move', 'x': 2234, 'y': 1130, 'time': 123.41706824302673}
{'type': 'move', 'x': 2235, 'y': 1130, 'time': 123.41908383369446}
{'type': 'move', 'x': 2235, 'y': 1131, 'time': 123.42028141021729}
{'type': 'move', 'x': 2236, 'y': 1131, 'time': 123.42109298706055}
{'type': 'move', 'x': 2237, 'y': 1131, 'time': 123.42207407951355}
{'type': 'move', 'x': 2237, 'y': 1132, 'time': 123.42407894134521}
{'type': 'move', 'x': 2239, 'y': 1132, 'time': 123.42507910728455}
{'type': 'move', 'x': 2240, 'y': 1132, 'time': 123.4263391494751}
{'type': 'move', 'x': 2241, 'y': 1133, 'time': 123.42808508872986}
{'type': 'move', 'x': 2242, 'y': 1133, 'time': 123.42906832695007}
{'type': 'move', 'x': 2242, 'y': 1134, 'time': 123.43008041381836}
{'type': 'move', 'x': 2244, 'y': 1134, 'time': 123.43107533454895}
{'type': 'move', 'x': 2245, 'y': 1134, 'time': 123.4320638179779}
{'type': 'move', 'x': 2246, 'y': 1134, 'time': 123.4330906867981}
{'type': 'move', 'x': 2247, 'y': 1135, 'time': 123.43416118621826}
{'type': 'move', 'x': 2248, 'y': 1135, 'time': 123.43528485298157}
{'type': 'move', 'x': 2249, 'y': 1136, 'time': 123.43638253211975}
{'type': 'move', 'x': 2251, 'y': 1136, 'time': 123.43726325035095}
{'type': 'move', 'x': 2252, 'y': 1137, 'time': 123.43810868263245}
{'type': 'move', 'x': 2254, 'y': 1138, 'time': 123.43920397758484}
{'type': 'move', 'x': 2256, 'y': 1138, 'time': 123.44052743911743}
{'type': 'move', 'x': 2257, 'y': 1138, 'time': 123.44145393371582}
{'type': 'move', 'x': 2259, 'y': 1139, 'time': 123.44228005409241}
{'type': 'move', 'x': 2261, 'y': 1140, 'time': 123.44327640533447}
{'type': 'move', 'x': 2262, 'y': 1140, 'time': 123.44426584243774}
{'type': 'move', 'x': 2264, 'y': 1141, 'time': 123.4453330039978}
